iter	Passed	Remaining
165	171	861
166	172	858
167	172	855
168	173	853
169	174	851
170	175	849
171	175	847
172	176	844
173	181	861
174	182	860
175	183	860
176	185	860
177	185	858
178	186	856
179	187	853
180	188	850
181	188	848
182	189	844
183	189	842
184	190	839
185	191	837
186	192	834
187	197	855
188	198	853
189	200	853
190	201	852
191	202	851
192	202	848
193	203	846
194	204	843
195	204	840
196	205	838
197	206	835
198	206	832
199	207	830
200	208	829
201	209	827
202	210	826
203	212	827
204	212	825
205	213	823
206	214	820
207	214	818
208	215	815
209	216	813
210	217	811
211	217	809
212	222	822
213	223	822
214	224	820
215	226	821
216	227	820
217	228	818
218	228	816
219	229	814
220	230	811
221	230	809
222	231	807
223	232	804
224	233	802
225	233	800
226	237	809
227	238	808
228	239	808
229	241	807
230	242	805
231	242	803
232	243	801
233	244	799
234	245	797
235	245	795
236	246	793
237	247	791
238	248	789
239	252	799
240	253	799
241	255	800
242	256	799
243	257	797
244	258	795
245	258	792
246	259	790
247	259	788
248	260	785
249	261	783
250	262	781
251	262	780
252	263	778
253	267	786
254	269	788
255	271	788
256	272	787
257	273	785
258	273	783
259	274	781
260	275	779
261	276	778
262	277	776
263	277	774
264	278	771
265	279	772
266	283	777
267	284	776
268	284	774
269	285	772
270	286	771
271	287	769
272	288	767
273	288	765
274	289	763
275	290	761
276	291	759
277	291	757
278	292	755
279	293	754
280	297	761
281	298	760
282	299	758
283	299	756
284	300	754
285	301	753
286	302	751
287	303	749
288	303	747
289	304	745
290	305	743
291	306	742
292	306	740
293	307	738
294	308	737
295	309	735
296	310	735
297	312	736
298	313	735
299	314	733
300	315	731
301	316	730
302	316	728
303	317	726
304	318	724
305	318	722
306	319	720
307	320	719
308	320	717
309	321	715
310	322	713
311	322	712
312	323	710
313	325	711
314	327	712
315	328	710
316	328	708
317	329	707
318	330	705
319	331	704
320	332	702
321	332	700
322	333	698
323	334	696
324	334	695
325	335	693
326	336	691
327	337	690
328	337	689
329	350	711
330	351	710
331	351	708
332	352	706
333	354	705
334	354	704
335	359	711
336	360	710
337	362	709
338	363	708
339	365	709
340	366	707
341	366	706
342	367	704
343	368	702
344	369	701
345	369	699
346	374	705
347	375	704
348	377	703
349	377	701
350	378	700
351	379	699
352	380	697
353	381	695
354	381	693
355	382	691
356	383	689
357	383	688
358	384	686
359	384	684
360	385	682
361	390	688
362	391	686
363	392	685
364	392	683
365	393	682
366	394	680
367	395	678
368	396	677
369	396	675
370	397	674
371	398	672
372	399	670
373	399	669
374	404	674
375	405	673
376	407	672
377	407	671
378	408	669
379	409	668
380	410	666
381	410	664
382	411	662
383	412	661
384	412	659
385	413	657
386	414	656
387	415	654
388	420	659
389	421	658
390	422	658
391	423	656
392	424	654
393	424	653
394	425	651
395	426	649
396	426	648
397	427	646
398	428	645
399	429	644
400	430	643
401	433	645
402	434	644
403	435	642
404	436	641
405	437	640
406	438	638
407	438	636
408	439	635
409	440	633
410	440	631
411	441	629
412	442	628
413	442	626
414	443	625
415	444	623
416	444	621
417	445	620
418	449	623
419	450	622
420	451	620
421	452	619
422	452	617
423	453	616
424	454	614
425	454	613
426	455	611
427	456	609
428	456	608
429	457	606
430	458	605
431	459	604
432	460	602
433	461	601
434	464	603
435	465	602
436	466	601
437	467	600
438	468	598
439	469	597
440	469	595
441	470	594
442	471	592
443	472	591
444	472	589
445	473	588
446	474	587
447	475	585
448	476	584
449	480	587
450	481	585
451	482	584
452	482	583
453	483	581
454	484	580
455	485	578
456	485	577
457	486	575
458	487	574
459	488	573
460	489	572
461	489	570
462	490	569
463	491	567
464	492	566
465	495	567
466	496	566
467	497	565
468	498	564
469	498	562
470	499	561
471	500	559
472	500	558
473	501	556
474	502	555
475	503	554
476	503	552
477	504	551
478	505	549
479	506	548
480	506	546
481	509	547
482	510	546
483	511	545
484	512	544
485	513	542
486	514	541
487	515	540
488	515	539
489	516	537
490	517	536
491	517	534
492	518	533
493	519	532
494	520	530
495	521	529
496	521	528
497	525	529
498	526	528
499	527	527
500	528	526
501	529	524
502	530	523
503	530	522
504	531	521
505	532	519
506	533	518
507	533	516
508	534	515
509	535	514
510	535	512
511	536	511
512	537	510
513	548	518
514	549	517
515	550	516
516	550	514
517	551	513
518	552	511
519	552	510
520	554	509
521	556	509
522	557	508
523	557	506
524	558	505
525	559	504
526	560	502
527	561	501
528	561	500
529	562	498
530	563	497
531	563	496
532	564	494
533	565	493
534	566	492
535	566	490
536	567	489
537	568	487
538	570	488
539	571	487
540	572	486
541	573	484
542	574	483
543	574	481
544	575	480
545	576	479
546	576	477
547	577	476
548	578	475
549	579	473
550	579	472
551	580	471
552	581	469
553	582	468
554	582	467
555	585	467
556	586	466
557	587	465
558	588	464
559	589	462
560	589	461
561	590	460
562	591	458
563	591	457
564	592	456
565	593	454
566	593	453
567	594	452
568	595	450
569	595	449
570	596	448
571	597	446
572	597	445
573	598	444
574	600	443
575	601	443
576	602	441
577	603	440
578	604	439
579	604	438
580	605	436
581	606	435
582	607	434
583	608	433
584	608	431
585	609	430
586	610	429
587	610	428
588	611	426
589	612	425
590	613	424
591	616	425
592	617	423
593	618	422
594	619	421
595	619	420
596	620	418
597	621	417
598	621	416
599	622	414
600	623	413
601	623	412
602	624	411
603	625	409
604	625	408
605	626	407
606	627	406
607	627	404
608	630	404
609	631	403
610	632	402
611	633	401
612	634	400
613	635	399
614	635	398
615	636	396
616	637	395
617	637	394
618	638	392
619	639	391
620	639	390
621	640	389
622	641	387
623	641	386
624	642	385
625	642	384
626	644	383
627	647	383
628	647	382
629	648	380
630	649	379
631	649	378
632	650	377
633	651	375
634	651	374
635	652	373
636	652	372
637	653	370
638	654	369
639	654	368
640	655	367
641	656	365
642	656	364
643	657	363
644	658	362
645	660	361
646	662	361
647	663	360
648	663	359
649	664	357
650	665	356
651	666	355
652	666	354
653	667	353
654	668	351
655	668	350
656	669	349
657	670	348
658	670	347
659	671	345
660	672	344
661	672	343
662	673	342
663	676	342
664	677	341
665	678	340
666	678	338
667	679	337
668	679	336
669	680	335
670	681	333
671	681	332
672	682	331
673	683	330
674	683	329
675	684	328
676	685	326
677	686	325
678	686	324
679	687	323
680	687	322
681	688	321
682	692	321
683	692	320
684	693	319
685	694	317
686	695	316
687	695	315
688	696	314
689	697	313
690	697	312
691	698	310
692	699	309
693	700	308
694	700	307
695	701	306
696	702	305
697	702	304
698	703	302
699	705	302
700	707	301
701	707	300
702	708	299
703	709	298
704	710	297
705	710	296
706	711	294
707	712	293
708	713	292
709	713	291
710	714	290
711	715	289
712	716	288
713	717	287
714	717	286
715	718	285
716	721	284
717	722	283
718	724	283
719	725	281
720	725	280
721	727	279
722	727	278
723	728	277
724	729	276
725	730	275
726	730	274
727	731	273
728	732	272
729	733	271
730	736	271
731	738	270
732	738	269
733	739	268
734	740	266
735	741	265
736	741	264
737	742	263
738	743	262
739	744	261
740	744	260
741	745	259
742	746	258
743	746	256
744	747	255
745	748	254
746	750	254
747	751	253
748	752	252
749	753	251
750	754	250
751	754	248
752	755	247
753	756	246
754	756	245
755	757	244
756	758	243
757	758	242
758	759	241
759	760	240
760	760	238
761	761	237
762	762	236
763	765	236
764	766	235
765	767	234
766	768	233
767	768	232
768	769	231
769	770	230
770	770	228
771	771	227
772	772	226
773	772	225
774	773	224
775	774	223
776	774	222
777	775	221
778	776	220
779	776	219
780	777	218
781	778	216
782	780	216
783	781	215
784	782	214
785	783	213
786	783	212
787	784	211
788	784	209
789	785	208
790	786	207
791	786	206
792	787	205
793	788	204
794	788	203
795	789	202
796	790	201
797	791	200
798	791	199
799	792	198
800	793	197
801	795	196
802	797	195
803	798	194
804	799	193
805	799	192
806	800	191
807	801	190
808	801	189
809	802	188
810	803	187
811	804	186
812	804	185
813	805	184
814	806	183
815	807	182
816	807	180
817	808	179
818	810	179
819	811	178
820	812	177
821	813	176
822	813	175
823	814	173
824	815	172
825	815	171
826	816	170
827	817	169
828	818	168
829	818	167
830	819	166
831	820	165
832	820	164
833	821	163
834	822	162
835	824	161
836	826	160
837	827	159
838	827	158
839	828	157
840	829	156
841	830	155
842	831	154
843	831	153
844	832	152
845	833	151
846	833	150
847	834	149
848	834	148
849	835	147
850	836	146
851	836	145
852	837	144
853	839	143
854	840	142
855	841	141
856	841	140
857	842	139
858	843	138
859	843	137
860	844	136
861	845	135
862	845	134
863	846	133
864	847	132
865	848	131
866	848	130
867	849	129
868	850	128
869	851	127
870	852	126
871	854	125
872	856	124
873	857	123
874	858	122
875	859	121
876	859	120
877	860	119
878	861	118
879	862	117
880	862	116
881	863	115
882	864	114
883	864	113
884	865	112
885	866	111
886	866	110
887	867	109
888	869	108
889	870	107
890	871	106
891	872	105
892	873	104
893	873	103
894	874	102
895	875	101
896	875	100
897	876	99
898	877	98
899	877	97
900	878	96
901	879	95
902	879	94
903	880	93
904	881	92
905	885	91
906	887	90
907	887	89
908	888	88
909	889	87
910	889	86
911	890	85
912	891	84
913	891	83
914	892	82
915	893	81
916	893	80
917	894	79
918	895	78
919	895	77
920	900	77
921	901	76
922	901	75
923	902	74
924	903	73
925	903	72
926	904	71
927	905	70
928	905	69
929	906	68
930	907	67
931	907	66
932	908	65
933	909	64
934	909	63
935	910	62
936	911	61
937	914	60
938	915	59
939	916	58
940	917	57
941	917	56
942	918	55
943	919	54
944	919	53
945	920	52
946	920	51
947	921	50
948	922	49
949	923	48
950	923	47
951	924	46
952	925	45
953	925	44
954	926	43
955	927	42
956	929	41
957	930	40
958	930	39
959	931	38
960	932	37
961	932	36
962	933	35
963	934	34
964	934	33
965	935	32
966	936	31
967	936	30
968	937	29
969	937	29
970	938	28
971	939	27
972	939	26
973	940	25
974	941	24
975	944	23
976	946	22
977	947	21
978	948	20
979	948	19
980	949	18
981	950	17
982	950	16
983	951	15
984	952	14
985	952	13
986	953	12
987	954	11
988	954	10
989	955	9
990	956	8
991	958	7
992	960	6
993	961	5
994	961	4
995	962	3
996	963	2
997	964	1
998	964	0
999	965	0
